age_band,job,balance_tier,debt_burden_flag,poutcome,Contacts,Subscriptions,Conversion_Rate_Pct
4. Pre-Retirement (51-60),technician,2. Low (0-999),Housing Loan Only,failure,35,2,5.71
4. Pre-Retirement (51-60),technician,2. Low (0-999),Housing Loan Only,other,11,1,9.09
4. Pre-Retirement (51-60),technician,2. Low (0-999),Housing Loan Only,unknown,148,6,4.05
4. Pre-Retirement (51-60),technician,2. Low (0-999),Personal Loan Only,unknown,48,3,6.25
4. Pre-Retirement (51-60),technician,3. Medium (1K-5K),Debt Free,unknown,103,7,6.8
4. Pre-Retirement (51-60),technician,3. Medium (1K-5K),Dual Debt Burden,unknown,21,1,4.76
4. Pre-Retirement (51-60),technician,3. Medium (1K-5K),Housing Loan Only,failure,13,2,15.38
4. Pre-Retirement (51-60),technician,3. Medium (1K-5K),Housing Loan Only,unknown,87,4,4.6
4. Pre-Retirement (51-60),technician,3. Medium (1K-5K),Personal Loan Only,unknown,21,2,9.52
4. Pre-Retirement (51-60),technician,4. High (5K-20K),Debt Free,unknown,27,8,29.63
4. Pre-Retirement (51-60),technician,4. High (5K-20K),Housing Loan Only,unknown,31,2,6.45
4. Pre-Retirement (51-60),unemployed,1. Negative (<0),Debt Free,unknown,16,2,12.5
4. Pre-Retirement (51-60),unemployed,2. Low (0-999),Debt Free,unknown,68,9,13.24
4. Pre-Retirement (51-60),unemployed,2. Low (0-999),Housing Loan Only,unknown,29,3,10.34
4. Pre-Retirement (51-60),unemployed,3. Medium (1K-5K),Debt Free,unknown,54,9,16.67
4. Pre-Retirement (51-60),unemployed,3. Medium (1K-5K),Housing Loan Only,unknown,16,1,6.25
4. Pre-Retirement (51-60),unemployed,4. High (5K-20K),Debt Free,unknown,16,1,6.25
4. Pre-Retirement (51-60),unknown,2. Low (0-999),Debt Free,unknown,36,3,8.33
4. Pre-Retirement (51-60),unknown,3. Medium (1K-5K),Debt Free,unknown,28,1,3.57
5. Retired (61+),housemaid,2. Low (0-999),Debt Free,unknown,16,5,31.25
5. Retired (61+),housemaid,3. Medium (1K-5K),Debt Free,unknown,15,7,46.67
5. Retired (61+),management,2. Low (0-999),Debt Free,unknown,16,9,56.25
5. Retired (61+),management,3. Medium (1K-5K),Debt Free,unknown,21,8,38.1
5. Retired (61+),management,4. High (5K-20K),Debt Free,unknown,18,3,16.67
5. Retired (61+),retired,1. Negative (<0),Debt Free,unknown,43,11,25.58
5. Retired (61+),retired,2. Low (0-999),Debt Free,failure,32,10,31.25
5. Retired (61+),retired,2. Low (0-999),Debt Free,other,17,6,35.29
5. Retired (61+),retired,2. Low (0-999),Debt Free,success,46,37,80.43
5. Retired (61+),retired,2. Low (0-999),Debt Free,unknown,203,79,38.92
5. Retired (61+),retired,3. Medium (1K-5K),Debt Free,failure,69,19,27.54
5. Retired (61+),retired,3. Medium (1K-5K),Debt Free,other,22,10,45.45
5. Retired (61+),retired,3. Medium (1K-5K),Debt Free,success,72,45,62.5
5. Retired (61+),retired,3. Medium (1K-5K),Debt Free,unknown,217,89,41.01
5. Retired (61+),retired,3. Medium (1K-5K),Housing Loan Only,unknown,11,5,45.45
5. Retired (61+),retired,4. High (5K-20K),Debt Free,failure,10,3,30.0
5. Retired (61+),retired,4. High (5K-20K),Debt Free,success,12,9,75.0
5. Retired (61+),retired,4. High (5K-20K),Debt Free,unknown,46,19,41.3
